tweet_id,favorite_count,retweet_count
852553447878664193,14841,3099
852311364735569921,30265,8836
852226086759018497,18299,6069
852189679701164033,10549,1414
851591660324737024,14918,3116
851464819735769094,22212,6289
851224888060895234,18982,5156
850753642995093505,28054,8051
850380195714523136,12038,2324
850333567704068097,3183,301
850145622816686080,15003,3384
850019790995546112,18720,4354
849776966551130114,27844,6793
849668094696017920,0,4428
849412302885593088,14638,2819
849336543269576704,10526,1683
849051919805034497,38899,7601
848690551926992896,23213,3913
848324959059550208,22765,4140
848213670039564288,7526,644
848212111729840128,14996,2711
847978865427394560,0,2911
847971574464610304,0,394
847962785489326080,21687,4559
847842811428974592,4998,1186
847617282490613760,6455,376
847606175596138505,17307,3075
847251039262605312,18920,3907
847157206088847362,18332,5243
847116187444137987,19823,2868
846874817362120707,18570,3539
846514051647705089,41061,10340
846505985330044928,13033,2752
846153765933735936,29011,8146
846139713627017216,28728,9140
846042936437604353,14769,2580
845812042753855489,26945,7841
845677943972139009,23383,4371
845397057150107648,7071,1616
845306882940190720,21557,4843
845098359547420673,0,6921
844979544864018432,12645,2306
844973813909606400,13896,2840
844580511645339650,15253,2805
844223788422217728,12665,1984
843981021012017153,14070,2695
843856843873095681,19900,4159
843604394117681152,15652,2475
843235543001513987,19910,5381
842846295480000512,14181,3310
842765311967449089,6278,1175
842535590457499648,16866,3163
842163532590374912,22674,5243
842115215311396866,12997,2753
841833993020538882,0,13523
841680585030541313,23984,7134
841439858740625411,11697,3303
841320156043304961,18371,5007
841314665196081154,14706,4220
841077006473256960,21287,4876
840761248237133825,0,1617
840728873075638272,0,14561
840698636975636481,163,2
840696689258311684,11447,889
840632337062862849,8403,1617
840370681858686976,15304,4169
840268004936019968,17843,5202
839990271299457024,12501,2063
839549326359670784,25513,7044
839290600511926273,0,132
839239871831150596,25175,5915
838952994649550848,18326,3654
838921590096166913,10391,1852
838916489579200512,0,31
838831947270979586,0,9994
838561493054533637,10216,1229
838476387338051585,20919,4329
838201503651401729,0,9150
838150277551247360,1565,301
838085839343206401,134,1
838083903487373313,16419,2831
837820167694528512,31754,7132
837482249356513284,3595,405
837471256429613056,11959,2058
837110210464448512,15041,2173
836989968035819520,11919,2107
836753516572119041,18073,4252
836677758902222849,11819,2019
836648853927522308,0,505
836397794269200385,0,24995
836380477523124226,13876,2744
836260088725786625,19904,3969
836001077879255040,17847,3877
835685285446955009,0,7397
835574547218894849,16601,3289
835536468978302976,0,1539
835309094223372289,0,19095
835297930240217089,15394,2733
835264098648616962,7209,1539
835246439529840640,1986,63
835172783151792128,24508,5283
835152434251116546,20898,2754
834931633769889797,10074,1486
834786237630337024,20168,5101
834574053763584002,12779,2304
834477809192075265,0,9739
834458053273591808,9010,1543
834209720923721728,19191,4314
834167344700198914,14803,3353
834089966724603904,9428,1960
834086379323871233,12206,2036
833863086058651648,12587,2202
833826103416520705,17038,3481
833732339549220864,0,203
833722901757046785,19629,2989
833479644947025920,13972,1882
833124694597443584,18940,4428
832998151111966721,12393,2006
832769181346996225,0,38
832757312314028032,15819,3312
832682457690300417,11104,2658
832645525019123713,2727,483
832636094638288896,14852,2552
832397543355072512,11213,2034
832369877331693569,16028,2911
832273440279240704,10626,2138
832215909146226688,0,5699
832215726631055365,0,8558
832088576586297345,59,2
832040443403784192,0,8792
832032802820481025,16722,4290
831939777352105988,22418,5639
831926988323639298,319,34
831911600680497154,25757,5954
831670449226514432,9762,1684
831650051525054464,6659,1782
831552930092285952,8436,2152
831322785565769729,8730,1437
831315979191906304,6158,1035
831309418084069378,11054,2256
831262627380748289,11123,1883
830956169170665475,7486,1373
830583320585068544,62161,15357
830173239259324417,0,5224
830097400375152640,9129,2683
829878982036299777,0,4590
829861396166877184,11483,1789
829501995190984704,29799,9739
829449946868879360,9840,1854
829141528400556032,22844,6741
829011960981237760,50137,15048
828801551087042563,0,3150
828770345708580865,24003,5378
828708714936930305,34132,10281
828650029636317184,8923,1232
828409743546925057,6027,1078
828408677031882754,7225,1182
828381636999917570,11825,2053
828376505180889089,6969,990
828372645993398273,11835,2718
828361771580813312,2061,165
828046555563323392,11020,2645
828011680017821696,9745,1981
827933404142436356,18778,4808
827653905312006145,14544,2787
827600520311402496,7041,863
827324948884643840,14901,2796
827199976799354881,9967,2052
826958653328592898,20245,4590
826848821049180160,33923,9300
826615380357632002,0,3665
826598799820865537,4843,229
826598365270007810,9414,2172
826476773533745153,17308,3879
826240494070030336,12492,2409
826204788643753985,4579,855
826115272272650244,14692,2852
825876512159186944,9891,1731
825829644528148480,11980,2323
825535076884762624,53794,16294
825147591692263424,17198,4165
825120256414846976,0,1165
825026590719483904,5887,1165
824796380199809024,0,5077
824775126675836928,14010,3258
824663926340194305,9911,1633
824325613288833024,11135,9850
824297048279236611,14170,3553
824025158776213504,4566,557
823939628516474880,10032,2522
823719002937630720,0,10308
823699002998870016,13156,2329
823581115634085888,12210,2433
823333489516937216,662,22
823322678127919110,14771,3699
823269594223824897,0,9180
822975315408461824,16315,3186
822872901745569793,123629,39729
822859134160621569,12407,2103
822647212903690241,0,5931
822610361945911296,13916,2719
822489057087389700,17049,5931
822462944365645825,26204,13075
822244816520155136,32998,9180
822163064745328640,0,4351
821886076407029760,10640,2130
821813639212650496,0,3110
821765923262631936,7886,1553
821522889702862852,7540,1625
821421320206483457,0,5106
821407182352777218,11062,3977
821153421864615936,236,8
821149554670182400,8085,1818
821107785811234820,9030,1962
821044531881721856,11900,2114
820837357901512704,0,6211
820749716845686786,29714,9150
820690176645140481,11555,2989
820494788566847489,0,521
820446719150292993,0,2383
820314633777061888,3152,521
820078625395449857,18561,5762
820013781606658049,0,1078
819952236453363712,5002,1078
819924195358416896,12194,4524
819711362133872643,12572,2855
819588359383371776,9126,1863
819347104292290561,6811,1115
819238181065359361,2133,378
819227688460238848,21720,6211
819015337530290176,0,34400
819015331746349057,0,17718
819006400881917954,42865,17718
819004803107983360,82373,34400
818646164899774465,0,19349
818627210458333184,21159,7034
818614493328580609,9268,2345
818588835076603904,0,5666
818536468981415936,10235,2262
818307523543449600,0,7416
818259473185828864,10377,2072
818145370475810820,11575,2358
817908911860748288,4591,738
817827839487737858,48406,24995
817777686764523521,10190,2512
817536400337801217,11076,2719
817502432452313088,0,3131
817423860136083457,31718,13523
817415592588222464,5278,885
817181837579653120,0,7830
817171292965273600,8277,1856
817120970343411712,11502,2404
817056546584727552,8105,1509
816829038950027264,0,4371
816816676327063552,9444,1884
816697700272001025,9210,2044
816450570814898180,28559,7416
816336735214911488,8145,1793
816091915477250048,8459,1977
816062466425819140,0,942
816014286006976512,0,4858
815990720817401858,4676,942
815966073409433600,21052,7830
815745968457060357,0,3841
815736392542261248,9270,2108
815639385530101762,7792,1547
815390420867969024,9795,3550
814986499976527872,7233,1183
814638523311648768,10654,2515
814578408554463233,0,5436
814530161257443328,8187,1732
814153002265309185,27136,8067
813944609378369540,0,2943
813910438903693312,8827,1724
813812741911748608,34497,12987
813800681631023104,7862,1640
813217897535406080,17610,6821
813202720496779264,8738,1699
813187593374461952,18746,4027
813172488309972993,8771,1799
813157409116065792,7351,2059
813142292504645637,8057,2236
813130366689148928,4253,417
813127251579564032,11175,2908
813112105746448384,9767,2554
813096984823349248,9995,3366
813081950185472002,9395,2584
813066809284972545,7523,1821
813051746834595840,19851,6816
812781120811126785,7128,1782
812709060537683968,6271,1347
812503143955202048,5718,1146
812466873996607488,7549,1795
812372279581671427,12882,3409
811985624773361665,6886,1304
811744202451197953,7131,1466
811647686436880384,5293,680
811627233043480576,12021,2834
811386762094317568,19785,5952
810984652412424192,5034,1323
810896069567610880,8496,1637
810657578271330305,10387,2458
810284430598270976,33172,10458
810254108431155201,13918,3150
809920764300447744,14734,3665
809808892968534016,0,4555
809448704142938112,6586,1360
809220051211603969,18798,5224
809084759137812480,12517,3280
808838249661788160,9612,2854
808733504066486276,7467,2028
808501579447930884,10712,2446
808344865868283904,40025,19349
808134635716833280,0,5490
808106460588765185,8363,2060
808001312164028416,11804,3294
807621403335917568,13799,3369
807106840509214720,111141,51392
807059379405148160,0,6860
807010152071229440,12424,3613
806629075125202948,70289,32207
806620845233815552,0,5123
806576416489959424,4647,1818
806542213899489280,9699,2207
806242860592926720,0,10822
806219024703037440,6115,1130
805958939288408065,0,4988
805932879469572096,7849,1794
805826884734976000,6213,1711
805823200554876929,0,7426
805520635690676224,5461,1547
805487436403003392,8314,2368
805207613751304193,7449,1620
804738756058218496,12930,3589
804475857670639616,5821,1882
804413760345620481,0,2997
804026241225523202,41897,14962
803773340896923648,9507,2576
803692223237865472,0,6893
803638050916102144,10335,3870
803380650405482500,7358,1761
803321560782307329,0,4938
803276597545603072,9499,2288
802952499103731712,8544,1865
802624713319034886,0,2715
802600418706604034,6743,1377
802572683846291456,8484,2348
802323869084381190,15294,5453
802265048156610565,6597,1287
802239329049477120,8619,2446
802185808107208704,0,250
801958328846974976,7344,1591
801854953262350336,1719,218
801538201127157760,7790,1946
801285448605831168,5718,770
801167903437357056,23091,5490
801127390143516673,0,3688
801115127852503040,7657,1980
800859414831898624,644,90
800855607700029440,0,1511
800751577355128832,10059,2613
800513324630806528,12445,2812
800459316964663297,9015,2053
800443802682937345,0,4007
800388270626521089,10568,2626
800188575492947969,0,3678
800141422401830912,14464,2383
800018252395122689,26797,12252
799774291445383169,0,4350
799757965289017345,7943,1996
799422933579902976,7666,1792
799308762079035393,0,5056
799297110730567681,9352,2549
799063482566066176,7668,2333
798933969379225600,12373,4136
798925684722855936,7143,1354
798705661114773508,0,6181
798701998996647937,0,7197
798697898615730177,0,6069
798694562394996736,0,4625
798686750113755136,0,2170
798682547630837760,0,4413
798673117451325440,0,5200
798665375516884993,0,3663
798644042770751489,0,1736
798628517273620480,0,1856
798585098161549313,0,5248
798576900688019456,0,5452
798340744599797760,0,3129
798209839306514432,9889,2418
797971864723324932,10914,2880
797545162159308800,13833,4598
797236660651966464,18861,6124
797165961484890113,212,24
796904159865868288,0,8322
796865951799083009,7284,1824
796759840936919040,11170,2816
796563435802726400,0,6701
796484825502875648,7164,1644
796387464403357696,10420,3873
796177847564038144,0,13311
796149749086875649,30387,13311
796125600683540480,4718,1680
796116448414461957,8609,2242
796080075804475393,7992,2157
796031486298386433,10229,3488
795464331001561088,46587,21854
795400264262053889,9467,2671
795076730285391872,15291,5077
794983741416415232,0,3144
794926597468000259,9647,2149
794355576146903043,0,9620
794332329137291264,9099,2526
794205286408003585,8744,3102
793962221541933056,15851,4555
793845145112371200,8738,1738
793614319594401792,0,2914
793601777308463104,7554,1509
793500921481273345,10083,2221
793286476301799424,23272,8558
793271401113350145,8229,2235
793256262322548741,18863,7763
793241302385262592,9945,3061
793226087023144960,9251,2702
793210959003287553,8449,2599
793195938047070209,14394,5253
793180763617361921,6541,1857
793165685325201412,8873,2619
793150605191548928,5830,1590
793135492858580992,6055,2345
793120401413079041,11976,3665
792913359805018113,13539,3696
792883833364439040,10669,3988
792773781206999040,6979,1566
792394556390137856,12667,3998
792050063153438720,6756,1662
791821351946420224,0,19613
791784077045166082,0,8841
791780927877898241,0,3544
791774931465953280,42595,20665
791672322847637504,11108,2914
791406955684368384,12449,3841
791312159183634433,8292,2356
791026214425268224,0,3790
790987426131050500,9278,1981
790946055508652032,15816,4371
790723298204217344,0,2138
790698755171364864,7774,1795
790581949425475584,19471,6615
790337589677002753,7403,1763
790277117346975746,11851,2943
790227638568808452,0,3292
789986466051088384,8776,2138
789960241177853952,0,3806
789903600034189313,9752,3869
789628658055020548,7055,1636
789599242079838210,6357,1785
789530877013393408,11050,3144
789314372632018944,8171,2128
789280767834746880,0,4570
789268448748703744,8623,2433
789137962068021249,9201,2597
788908386943430656,25982,11663
788765914992902144,25812,9620
788552643979468800,0,6629
788412144018661376,14658,4905
788178268662984705,6867,1966
788150585577050112,5777,1196
788070120937619456,0,3199
788039637453406209,5771,1217
787810552592695296,8121,2830
787717603741622272,9681,2574
787397959788929025,10295,2652
787322443945877504,7368,1621
787111942498508800,0,6271
786963064373534720,25182,7397
786729988674449408,0,2266
786709082849828864,17310,5699
786664955043049472,10012,2357
786595970293370880,8947,2899
786363235746385920,10244,3203
786286427768250368,7541,2633
786233965241827333,14356,4351
786051337297522688,1348,145
786036967502913536,0,6476
785927819176054784,10763,2973
785872687017132033,6316,1666
785639753186217984,7428,2098
785533386513321988,8550,1831
785515384317313025,5768,1156
785264754247995392,6884,1511
785170936622350336,11319,4472
784826020293709826,9547,2997
784517518371221505,8468,2355
784431430411685888,5429,1180
784183165795655680,18876,7426
784057939640352768,27979,10308
783839966405230592,28282,9994
783821107061198850,6947,1817
783695101801398276,9830,2980
783466772167098368,7939,2072
783391753726550016,15935,5068
783347506784731136,0,5128
783334639985389568,27368,10822
783085703974514689,7706,2016
782969140009107456,22724,6860
782747134529531904,7050,1314
782722598790725632,16219,4988
782598640137187329,7361,1764
782305867769217024,15657,5106
782021823840026624,0,5701
781955203444699136,10530,3124
781661882474196992,9841,2507
781655249211752448,3756,1047
781524693396357120,19512,5123
781308096455073793,6709,2373
781251288990355457,7888,1919
781163403222056960,9235,2572
780931614150983680,20424,6701
780858289093574656,6775,1854
780800785462489090,5174,1196
780601303617732608,11386,3110
780543529827336192,5932,1623
780476555013349377,0,103
780459368902959104,4977,999
780192070812196864,8184,2074
780092040432480260,0,2120
780074436359819264,11389,4555
779834332596887552,17685,6476
779377524342161408,8219,2872
779124354206535695,0,16931
779056095788752897,13840,4191
778990705243029504,18687,6626
778774459159379968,0,9107
778764940568104960,819,337
778748913645780993,6440,1203
778650543019483137,5403,1383
778624900596654080,4329,940
778408200802557953,12826,3991
778396591732486144,0,11281
778383385161035776,5487,1017
778286810187399168,9702,3050
778039087836069888,7958,2452
778027034220126208,6173,1489
777953400541634568,0,3252
777885040357281792,5979,1511
777684233540206592,10575,2715
777641927919427584,0,3902
777621514455814149,8192,2328
777189768882946048,13268,3970
776819012571455488,0,12524
776813020089548800,4595,1110
776477788987613185,8216,2546
776249906839351296,0,8409
776218204058357768,27982,14629
776201521193218049,8994,2328
776113305656188928,11069,4007
776088319444877312,1710,141
775898661951791106,0,15451
775842724423557120,11000,2453
775733305207554048,13031,3688
775729183532220416,12232,4261
775364825476165632,6922,2705
775350846108426240,9539,3612
775085132600442880,14579,4350
774757898236878852,8108,1649
774639387460112384,6340,1608
774314403806253056,20470,5056
773985732834758656,10119,3572
773922284943896577,6039,1614
773704687002451968,6220,1492
773670353721753600,5042,1219
773547596996571136,20752,5666
773336787167145985,0,4647
773308824254029826,21899,6921
773247561583001600,8852,2990
773191612633579521,9347,3787
772877495989305348,8021,3567
772826264096874500,7550,2199
772615324260794368,0,3101
772581559778025472,6084,1576
772193107915964416,5660,1284
772152991789019136,3576,1048
772117678702071809,3535,684
772114945936949249,2573,440
772102971039580160,3760,860
771908950375665664,6158,1747
771770456517009408,11243,3129
771500966810099713,7746,2411
771380798096281600,9876,4647
771171053431250945,0,6862
771136648247640064,8574,2699
771102124360998913,5846,1324
771014301343748096,6464,1533
770787852854652928,4603,1099
770772759874076672,4875,1319
770655142660169732,6899,1660
770414278348247044,5918,1918
770293558247038976,5832,1351
770093767776997377,0,2797
770069151037685760,7116,2115
769940425801170949,29171,8792
769695466921623552,6023,1556
769335591808995329,0,7103
769212283578875904,5068,1592
768970937022709760,13352,5972
768909767477751808,0,2427
768855141948723200,3919,819
768609597686943744,3841,1094
768596291618299904,4720,1184
768554158521745409,0,5364
768473857036525572,12735,3147
768193404517830656,10143,3252
767884188863397888,4454,1261
767754930266464257,14928,4938
767500508068192258,7021,2136
767191397493538821,11492,3452
767122157629476866,9515,2627
766793450729734144,4725,1249
766714921925144576,2457,345
766693177336135680,3783,727
766423258543644672,5613,1449
766313316352462849,6322,1724
766078092750233600,0,2409
766069199026450432,3925,769
766008592277377025,3524,456
765719909049503744,6779,1982
765669560888528897,4840,1127
765395769549590528,25033,3097
765371061932261376,6660,1995
765222098633691136,10885,3101
764857477905154048,6059,1641
764259802650378240,5620,1382
763956972077010945,731,49
763837565564780549,11715,3790
763183847194451968,5041,1351
763167063695355904,0,2739
763103485927849985,6898,2108
762699858130116608,11321,3292
762471784394268675,10486,5877
762464539388485633,9612,3806
762316489655476224,4494,1026
762035686371364864,29702,14223
761976711479193600,5025,1815
761750502866649088,0,3571
761745352076779520,4003,790
761672994376806400,46108,26593
761599872357261312,3869,1096
761371037149827077,0,16575
761334018830917632,4809,1332
761292947749015552,4171,997
761227390836215808,4978,1437
761004547850530816,10612,3199
760893934457552897,3561,885
760656994973933572,6158,1741
760641137271070720,4654,1185
760539183865880579,7054,3321
760521673607086080,3909,1278
760290219849637889,24991,10522
760252756032651264,3691,795
760190180481531904,5332,1642
760153949710192640,0,29
759943073749200896,5514,1924
759846353224826880,6266,1790
759793422261743616,5563,1756
759557299618865152,4383,1100
759447681597108224,7906,2266
759446261539934208,1558,454
759197388317847553,5683,1797
759159934323924993,0,1065
759099523532779520,13577,3804
759047813560868866,6051,1844
758854675097526272,3313,837
758828659922702336,10435,3537
758740312047005698,5361,1495
758474966123810816,3546,911
758467244762497024,4463,2023
758405701903519748,4859,1754
758355060040593408,3142,956
758099635764359168,17635,9107
758041019896193024,2520,338
757741869644341248,6388,3012
757729163776290825,0,7176
757725642876129280,4239,1108
757611664640446465,4279,1004
757597904299253760,0,277
757596066325864448,4056,953
757400162377592832,14098,6285
757393109802180609,5427,1574
757354760399941633,4194,1298
756998049151549440,5853,1828
756939218950160384,6188,1831
756651752796094464,4690,1190
756526248105566208,9681,3287
756303284449767430,3677,1003
756288534030475264,41050,16244
756275833623502848,5956,1402
755955933503782912,6806,2613
755206590534418437,15256,4885
755110668769038337,19660,10148
754874841593970688,0,7213
754856583969079297,6425,2305
754747087846248448,2408,476
754482103782404096,4914,1785
754449512966619136,3494,671
754120377874386944,7361,2154
753655901052166144,5432,1983
753420520834629632,7308,3224
753398408988139520,5333,1722
753375668877008896,7113,2120
753298634498793472,0,5183
753294487569522689,3116,955
753039830821511168,34477,19095
753026973505581056,3642,873
752932432744185856,11718,6271
752917284578922496,6486,1437
752701944171524096,0,2604
752682090207055872,5580,1454
752660715232722944,4064,1417
752568224206688256,5102,2077
752519690950500352,6827,3144
752334515931054080,3582,1006
752309394570878976,0,14850
752173152931807232,5525,1664
751950017322246144,2841,830
751937170840121344,4811,1193
751830394383790080,5420,1779
751793661361422336,5375,2607
751598357617971201,7385,2821
751583847268179968,4091,1001
751538714308972544,4697,1143
751456908746354688,2996,919
751251247299190784,11690,5367
751205363882532864,5882,1658
751132876104687617,4713,1178
750868782890057730,4438,1241
750719632563142656,12215,4570
750506206503038976,4121,1043
750429297815552001,12263,3902
750383411068534784,4256,1038
750381685133418496,667,26
750147208377409536,2899,873
750132105863102464,3354,1174
750117059602808832,4038,1204
750101899009982464,2833,772
750086836815486976,2020,490
750071704093859840,7224,3017
750056684286914561,2946,817
750041628174217216,2948,564
750026558547456000,2519,717
750011400160841729,2996,819
749996283729883136,2820,754
749981277374128128,4768,2269
749774190421639168,4339,1204
749417653287129088,5653,1505
749403093750648834,2429,489
749395845976588288,7929,3139
749317047558017024,5081,2037
749075273010798592,5347,1877
749064354620928000,4488,1400
749036806121881602,2873,728
748977405889503236,9985,3119
748932637671223296,5390,2052
748705597323898880,2577,871
748699167502000129,4395,1452
748692773788876800,3944,1222
748575535303884801,5616,1796
748568946752774144,2037,606
748346686624440324,4831,1119
748337862848962560,7024,3720
748324050481647620,3440,689
748307329658011649,3432,652
748220828303695873,13099,7078
747963614829678593,5358,1948
747933425676525569,6157,2344
747885874273214464,2709,875
747844099428986880,2619,672
747816857231626240,4488,1053
747651430853525504,1270,143
747648653817413632,11919,5299
747600769478692864,2163,520
747594051852075008,3413,945
747512671126323200,5103,1471
747461612269887489,3578,938
747439450712596480,5024,1748
747242308580548608,0,2617
747219827526344708,4872,1431
747204161125646336,3115,828
747103485104099331,8859,3611
746906459439529985,2711,269
746872823977771008,5546,1934
746818907684614144,4935,1592
746790600704425984,4509,1456
746757706116112384,8804,3544
746726898085036033,5616,1633
746542875601690625,4674,1739
746521445350707200,0,898
746507379341139972,4332,989
746369468511756288,5741,1483
746131877086527488,6367,1991
746056683365994496,3314,737
745789745784041472,3651,961
745712589599014916,6481,2116
745433870967832576,6518,2299
745422732645535745,7928,2189
745314880350101504,6579,2468
745074613265149952,7241,3171
745057283344719872,6735,2045
744995568523612160,2733,567
744971049620602880,7271,2433
744709971296780288,5204,1429
744334592493166593,6322,1924
744234799360020481,144175,70294
744223424764059648,1530,323
743980027717509120,3887,1001
743895849529389061,3390,875
743835915802583040,0,1861
743609206067040256,4152,1266
743595368194129920,16892,5931
743545585370791937,3263,858
743510151680958465,7395,3408
743253157753532416,3919,1114
743222593470234624,5717,1729
743210557239623680,3550,1233
742534281772302336,6530,3265
742528092657332225,4088,1790
742465774154047488,6726,3584
742423170473463808,9063,3405
742385895052087300,6271,1769
742161199639494656,3985,1239
742150209887731712,4693,1393
741793263812808706,4207,1381
741743634094141440,7528,2487
741438259667034112,3406,743
741303864243200000,8100,2906
741099773336379392,9188,5002
741067306818797568,8830,2798
740995100998766593,5804,2457
740711788199743490,3138,858
740699697422163968,2646,705
740676976021798912,16778,6181
740373189193256964,32461,12088
740365076218183684,2241,384
740359016048689152,3041,794
740214038584557568,6164,1778
739979191639244800,18447,5364
739932936087216128,3742,982
739844404073074688,3514,785
739623569819336705,3490,1236
739606147276148736,4975,1487
739544079319588864,36357,19176
739485634323156992,6577,2631
739238157791694849,106743,52605
738891149612572673,89,6
738885046782832640,3498,1042
738883359779196928,3034,718
738537504001953792,4688,1392
738402415918125056,2997,737
738184450748633089,3957,1104
738166403467907072,8042,3023
738156290900254721,2273,581
737826014890496000,4819,1601
737800304142471168,9234,3159
737678689543020544,4624,1191
737445876994609152,9413,4038
737322739594330112,3314,728
737310737551491075,13475,6721
736736130620620800,3862,1536
736392552031657984,16281,6629
736365877722001409,3652,1109
736225175608430592,7465,2532
736010884653420544,7219,2693
735991953473572864,3286,1031
735648611367784448,3722,1005
735635087207878657,5642,2135
735274964362878976,12012,4528
735256018284875776,3054,801
735137028879360001,2869,875
734912297295085568,2536,471
734787690684657664,11523,5740
734776360183431168,2311,487
734559631394082816,1372,353
733828123016450049,3297,714
733822306246479872,3379,921
733482008106668032,2872,850
733460102733135873,3862,1135
733109485275860992,49198,15451
732732193018155009,2221,481
732726085725589504,3284,794
732585889486888962,3347,712
732375214819057664,7411,2273
732005617171337216,13647,4858
731285275100512256,3214,899
731156023742988288,3540,1140
730924654643314689,5623,1780
730573383004487680,4450,1906
730427201120833536,3193,937
730211855403241472,3480,956
730196704625098752,4428,1699
729854734790754305,3707,1009
729838605770891264,1597,338
729823566028484608,3646,1122
